MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedianHouseValue
-0.36671211968871975,-0.053426741954321726,-0.40000395899324115,0.27777640716334673,-0.49821134299506514,-0.13632247876829146,-0.5948841943737123,-0.04048767890872548,3.643
-0.8537070395275634,-0.8483575045964773,-0.3592476826805139,-0.010121077447523441,0.43937937704350255,0.11062605128807512,-1.442563524106488,1.2563661697192543,1.032
1.175981047748169,-0.21241289448275286,0.4495196948902098,-0.08577444125633651,0.3613896553583932,0.13520130024611507,-0.8384163775013618,0.6705287168641437,1.864
-0.949451575000537,1.3774486308015583,-0.45758671596382905,-0.006501105265333206,0.745339054423547,0.014223002106412445,-0.7494334644354914,0.6304714551304619,2.685
-1.138325549938583,0.8209970969520494,-0.41708187325787743,-0.11189129087707705,-0.14940017018364188,0.054352923829031174,-0.7915832653614288,0.6655215591474308,1.0
0.2487960896812949,1.615927859594205,0.016077649839090907,-0.04780059635028955,0.0040081834606941575,-0.12869942041505877,-0.7541167756494838,0.5553640893798039,5.00001
-1.1065174433934923,1.8544070883868518,-0.8545643456871503,0.1054062644434335,-1.0124292881716104,0.1706572330805435,-0.7447501532214958,0.6705287168641437,3.125
-0.17741119030040448,0.5030247918951872,-0.14701509840199625,-0.11729167441090188,-0.16139858890442793,0.08420582329395182,-0.8665162447853222,0.8658078678158473,1.904
1.2266285194114088,-0.9278505808606928,0.6102315609802074,0.15854444702003623,-0.5136378813503615,0.014136928759434314,-0.721333597151531,0.9859796530168928,2.439
1.5276314068515269,-1.086836733389124,0.8653273286573406,-0.16370207838932266,-0.2145344432393376,0.13333088269037793,-1.2599143867607518,1.2313303811357041,2.402
-0.3260980776068174,0.2645455631025405,-0.5331244628301126,-0.36618058118940183,-0.28566792565542637,0.03673296678861942,0.9131420165321071,-1.2171697423356527,1.496
1.0784219558615495,-1.8817674960312796,0.3955944575448968,0.003743112706614627,0.5087987996423362,0.009084396643725652,-0.6042508168017002,0.5353354585129665,5.00001
1.196208014829695,-0.053426741954321726,0.655174244937868,0.11952029988699674,-0.05855499986911886,-0.031887933335815806,-0.5574177046617673,0.039626844558638255,5.00001
-0.22229477688500357,-1.4048090384459861,-0.09984851548930089,0.1714729474626453,0.35710450581525527,-0.0773162213329743,1.418939627643375,-1.1070122725680258,1.206
-0.25330234383583844,1.8544070883868518,-0.5102481216477801,-0.052332990830757896,-0.6713313845378354,0.10300499533928313,1.0021249295979773,-1.3273272121032795,1.161
-0.5499289481606925,0.02606633430989383,-0.029823639043829387,-0.134268038777859,2.189434450461012,0.09286610001015609,-0.9227159793532398,0.945922391283211,1.625
0.6034351299365401,0.02606633430989383,-0.035780811081871436,-0.11143559785987853,0.5773611923325422,-0.030333103440456637,-0.8524663111433419,0.7907005020651893,2.086
-0.3945708975688158,-0.21241289448275286,-0.5321889107369572,-0.05739670875744675,0.6193556578552935,-0.03594469208820338,-0.7260169083655234,0.73061460946467,2.141
-1.3503618038037584,-0.7688644283322618,-0.4268583063065264,-0.024768187860602496,0.04343155925756263,-0.02819930631600798,0.9833916847420049,-1.3022914235197292,0.814
0.07705366206031966,0.10555941057410939,-0.12549635220148572,-0.24090005161371222,0.09999553322698262,0.0031589519745761577,1.105157776305828,-0.8566543867325087,0.955
-0.02098575358285378,-1.8817674960312796,0.05769780119204216,-0.07871402925618275,1.3152639436608848,-0.06083045195793591,2.318135380730076,-1.3723916315536744,1.111
1.9418839622256754,0.5030247918951872,0.3710666365707248,-0.11263276502773233,-0.30709367337111576,-0.08420822365839331,1.0255414856679455,-1.3072985812364422,3.193
1.0116035843943458,-0.9278505808606928,0.017752423673099076,-0.3428207858563787,-0.7518921959488275,-0.04788634943701603,-1.320797432542665,1.1862659616853093,2.373
0.3997778571579072,0.6620109444236183,-0.6616182277018627,-0.050574254935729465,-0.057697969960491285,-0.18197535201591744,0.8428923483222093,-1.2872699503695977,3.56
-0.7351204409651623,-1.0073436571249084,-0.255263412416842,-0.032902907105494546,0.11713613139953413,-0.1203377337491862,1.3205900921495168,-1.5426349939218276,1.943
0.06205688699459734,0.34403863936675605,-0.03989704137492281,-0.0620251980358914,-0.9395817459382665,-0.039676270041260314,2.379018426511986,-2.2586585474114025,1.118
-0.7302104647870611,-0.6893713520680462,-0.015612217927855982,-0.16231299478056022,-0.0954072859401046,0.07984138980102802,0.4354442727047962,-0.1556523063930653,0.746
-0.19918586726415766,-1.245822885917555,-0.25899398350487707,-0.12834502326361105,0.4719465135713504,-0.0922563270620822,-1.1709314736948815,1.2513590120025415,1.375
0.9445183663957236,0.2645455631025405,0.4713261483172533,-0.17766851803416997,-0.3276623911781776,-0.027217163242169697,0.9693417511000246,-1.2472126886359158,2.747
0.12626016245389904,-0.7688644283322618,0.2203819937716923,-0.009486498941246386,0.24311952796778774,-0.020742850821850296,1.498555918281261,-0.9017188061829035,1.627
-0.6778551753227426,-0.1329198182185373,-0.41595365067824924,0.08675046155563217,-0.061126089595001584,0.05978113408843343,-0.889932800855287,0.6505000859972992,1.924
0.08916849458672155,0.5030247918951872,-0.17343943039324763,-0.3211324592993661,-0.28909604528993665,-0.026475450607078475,-0.7307002195795156,0.8307577637988712,1.655
0.20759498523027145,1.2184624782731273,0.1888067590975647,-0.07761631078710127,-0.16739779826482096,-0.05629643225958361,-0.6979170410815662,0.7456360826148016,2.837
-0.08652326169924818,-0.8483575045964773,-0.11969321984061469,0.23951013723493034,0.6287829868501967,-0.16679803887419475,-0.6932337298675706,0.17982726062652835,5.00001
0.3547875319607407,0.5030247918951872,0.19451250456226848,-0.14334695845585313,-0.2599570283965991,0.052844563125294786,-0.8196831326453893,0.7957076597819022,2.063
2.465810442012846,-0.2919059707469684,0.7875800761264791,-0.23924017729708444,-0.38765448478210784,-0.09542219857498267,1.3721065155034422,-0.8866973330327719,3.44
0.8641441911324581,0.7415040206878338,0.2974374366878944,0.18930304014857507,-0.9987168096335692,-0.0642026862094929,0.8522589707501939,-1.3323343698199925,3.05
-0.7115312075877629,0.10555941057410939,-0.3508470269320852,0.2746490549718235,-0.5744870048629194,-0.13563735132126908,0.4448108951327841,-1.1470695343017077,1.781
-0.14063973827092896,0.7415040206878338,-0.10977758226331555,-0.22095234364510905,0.10856583231325838,-0.07171935764573972,-1.3676305446825978,1.2814019583028047,1.236
0.1572143600984501,-0.530385199539615,0.021534596370428958,-0.12898377983867704,0.03486126017128688,-0.0863362641397279,-1.4004137231805507,1.2763948005860917,3.039
-1.1798468702273084,0.6620109444236183,-0.6102370133577109,-0.18263933214422018,-0.2950952546503297,0.02972183845427021,-1.4004137231805507,1.2513590120025415,1.143
-0.05951839271969138,0.42353171563097164,-0.19740427782378706,-0.27828165644808195,0.14027593893247867,0.0041165538298568805,-1.3442139886126296,1.2163089079855725,1.65
-0.850504881150541,-0.21241289448275286,-0.3694595466547662,-0.007772273075895258,-0.4467895484774106,-0.09270248283010311,0.5337938081986544,-0.10057357150925184,0.645
-0.9330671979714384,-1.5637951909744174,-0.4613456722359907,-0.13083853967146117,0.5233683080890049,-0.07114309824433163,1.1098410875198235,-1.1821196383186836,1.007
0.5234345398172606,0.2645455631025405,-0.18083834032190957,-0.23305937375797184,-0.1339736318283455,0.017962651141450296,-0.7962665765754211,0.7556503980482203,1.606
-0.7774423008481434,-1.0073436571249084,-0.038169270762332286,-0.0734731153523567,0.5122269192768465,-0.04798476964158195,1.994986906964541,-1.2672413195027603,0.772
0.4286506518573937,0.18505248683832495,-0.43347142922645204,0.005674348205557731,-0.7433218968625517,-0.16317505451448938,-0.8946161120692793,0.7456360826148016,4.571
0.7492934440099165,-1.245822885917555,0.329207958325648,-0.2616128723341973,-0.6361931582841048,-0.011159319954831088,1.5547556528491784,-0.7515040746815946,1.919
-0.8981636716618928,-1.4843021147102018,0.21708693388339972,0.24506473551623514,-0.7887444820198132,-0.08154953439009659,1.9528371060386036,-0.3959958767951565,0.928
0.1323976326765255,1.5364347833299894,-0.06870173375492336,-0.1030076791193264,-0.7921726016543236,-0.13808720098031868,1.0068082408119696,-1.312305738953148,2.297
-1.3226631338425134,-0.4508921232753995,-0.3960947026216203,-0.12690749573724047,0.5662198035203837,0.15630026154430926,0.6134100988365401,-0.22575251442701036,0.518
-1.0338284482350808,0.8209970969520494,-0.3241771071603798,0.05230694992096212,-0.9121567888621841,-0.03805481890818716,-0.1406030066163696,0.2899847303941553,0.579
0.5889186786273715,1.456941707065774,0.16174624410151295,-0.13838434830191204,-0.4313630101221142,-0.07390302019437843,-0.7775333317194486,0.6204571396970432,1.801
0.3375492460311026,0.5030247918951872,0.19901584701553085,-0.2361098653038823,0.5662198035203837,0.07082655654614166,-0.8477829999293464,0.7856933443484835,2.141
0.9428639179009287,-0.1329198182185373,0.3884393859518499,-0.17224452429015497,-0.24881563958444064,0.024091568821821348,-0.8524663111433419,0.8608007100991344,2.31
-0.1643357102608957,-0.9278505808606928,0.2575266048105902,0.11239389347116613,-0.3910826044166182,-0.05733304248766332,1.709304922910954,-0.6513609203473865,1.551
0.6879187417836515,1.0594763257446962,0.20973454948859077,-0.15017867772449636,-0.5736299749542918,-0.046496751319881194,-1.3816804783245749,1.2062945925521467,4.045
-0.16753786863791836,-0.530385199539615,-0.20601547981651167,-0.21279286567130226,-0.043985491422450076,0.09616530266286742,-0.7494334644354914,0.7506432403315074,1.99
-1.3540442859373343,1.8544070883868518,-1.1113540707169227,-0.06596970096821339,-0.7484640763143172,0.02285015369108347,-1.3769971671105825,1.2213160657022784,0.875
-0.29279563048578294,-0.1329198182185373,-0.35672463169105373,-0.05431890224585148,0.48137384256625376,-0.0952706906805091,-0.7119669747235431,0.7606575557649332,2.512
0.1914240854263079,-0.21241289448275286,-0.024100385791386684,0.06825899598889898,0.5893596110533282,-0.04464205097493936,-0.6885504186535782,0.5303283007962536,2.403
-0.9537744888095175,-1.802274419767064,-0.25589495802582457,-0.222564844129153,1.179853218097728,0.2173737793388907,-1.395730411966555,2.0374827735260688,0.677
0.6309203226726502,-0.371399047011184,0.38638063078023727,-0.20076140610172163,-0.5522042272386024,-0.060300555755978744,-0.758800086863476,1.1412015422349147,1.345
-0.03646285240512931,0.9799832494804805,0.20470741522917257,0.14213935188706087,-0.29081010510719185,-0.13045501333873033,1.0536413529519026,-1.4775419436045953,3.892
0.25034379956352215,0.2645455631025405,-0.4531956616397731,-0.32931581683877076,-0.4305059802134866,-0.09574534406330719,-0.8149998214313969,0.6204571396970432,2.697
-1.0871977545187899,0.6620109444236183,-0.3951298083253588,-0.0666887741958002,0.4196676891450683,0.13133644042319975,-1.3816804783245749,1.2413446965691228,0.833
0.013544187582705976,1.615927859594205,-0.1793834294546745,-0.22295510625225282,-0.8247397381821714,-0.0625258907968325,0.997441618383985,-1.2922771080863105,1.406
0.42518164694895266,-0.530385199539615,-0.01331809122426858,-0.09971711494474421,3.5735377528945467,-0.06778142301452815,1.1473075772317685,-1.4975705744714327,2.763
0.17018310152539148,-0.6893713520680462,0.4548305737472975,0.14271153279130355,-0.5873424534923329,-0.09038878944954158,1.4751393622112927,-0.7815470209818578,2.175
-0.6526114934505484,0.34403863936675605,-0.6485536480473761,-0.011756585814160603,0.5405089062615565,-0.05948807675498693,-0.7072836635095507,0.6805430322975624,2.013
0.31038426913269457,1.2979555545373427,0.08540007698187654,-0.16970111385777728,-0.44507548866015545,-0.11902643415954903,0.9833916847420049,-1.4424918395876194,3.61
0.451546084253105,-0.1329198182185373,0.028918250339147626,-0.2882560508930264,0.28254290376465624,0.0031452113444607847,-0.5714676383037475,-0.10558072922595763,2.715
-0.6188820918792444,-0.6893713520680462,0.0754999137572641,-0.08501852794951936,0.06400027706462445,-0.0715395020620856,0.9318752613880796,-0.6163108163304104,2.013
0.4427401487162927,-0.4508921232753995,0.34071780225899073,-0.23519086073977286,-0.7501781361315724,-0.10198536749244146,1.3065401585075367,-1.6177423596724785,3.047
-0.6634454626261412,-0.8483575045964773,0.03640154372324878,-0.22506465257185915,-0.4896410439087894,-0.027448050532702085,0.2996282474989929,0.23991315322705473,0.938
0.779286994141361,-0.530385199539615,0.05587860869556688,-0.3523406138547759,-0.9112997589535565,-0.028606828455784227,1.1004744650918357,-1.1470695343017077,1.519
-0.8087167143303969,-1.4048090384459861,-0.38492894754695206,0.10947157309427283,1.7069266119036868,-0.05615623834476585,1.3205900921495168,-0.916740279333035,0.978
0.9069463747719929,1.615927859594205,0.5622822979758364,-0.11296163574743827,-0.633622068558222,-0.08689728093291131,0.8944087716761345,-1.3673844738369614,5.00001
0.9856661015404635,-0.2919059707469684,0.25512199832421933,-0.16239757038678915,1.0752955692451636,0.08636812959682773,0.8288424146802291,-1.1420623765850018,2.611
-0.8122924578514054,0.02606633430989383,-0.25211287375087543,0.028135068546081266,-0.26252811812248183,-0.10785904384953128,1.2456571127256268,-1.4474989973043322,1.662
-0.15323489455388428,0.5825178681594028,-0.029241730109169372,-0.18263933214422018,-0.6181955302029257,-0.029778932324981886,-0.44033492431193655,0.7206002940312443,1.014
-1.4228906910433186,0.10555941057410939,-0.7476472851559219,-0.05733464837612306,0.31168192065799377,-0.163699265597655,1.1473075772317685,-1.3373415275367053,1.333
-0.2836161098049851,0.5030247918951872,-0.5487053876900613,-0.5673532922125376,-0.7030414911570557,0.14204391318097778,-0.8149998214313969,0.7206002940312443,1.333
0.6409003829477041,1.8544070883868518,-0.2798332199756515,-0.2042285484565097,-0.6044830516648845,-0.12016356918534672,0.9833916847420049,-1.4274703664374877,3.804
1.1056936713725247,0.5030247918951872,0.010656671376380104,-0.00021045430537273993,-0.7133258500605866,0.010947141123949594,-0.7541167756494838,0.7356217671813758,2.549
-1.6269215489659377,-0.053426741954321726,-0.05366700011699442,0.12140879758719209,-0.8530217251668814,-0.04950506641581483,0.9833916847420049,-1.3022914235197292,0.818
0.7708012744422512,0.5030247918951872,0.23319180564099068,-0.1785398067995268,-0.1768251272597243,-0.04095399782552472,-0.6604505513696178,0.5503569316630981,2.442
0.9748321323648702,-1.0073436571249084,0.5023830902762632,-0.1451699862466394,0.9107458267886691,0.017864777571186426,-0.6651338625836134,0.2799704149607366,2.713
-0.8340671348151586,-0.9278505808606928,0.05977402169003031,-0.04854631082677695,1.8131983205735063,0.3921120091291098,2.8848160376232572,-2.28369433599496,1.031
-1.1712544119156312,-0.4508921232753995,0.18556277296105902,0.12140879758719209,-0.5839143338578227,0.04057338798930565,2.3040854470880956,-1.4074417355706503,0.901
-0.9622068392023436,0.5030247918951872,-1.0851954937945143,-0.01061210084881592,1.7232101801676107,0.09278135311248456,-0.7307002195795156,0.6505000859972992,1.583
1.0160866061221774,-0.8483575045964773,-0.05472153493205205,-0.145691711316099,1.538948749812682,0.13339619242109368,0.9412418838160642,-1.4424918395876194,2.979
-1.0288117334444122,1.8544070883868518,-0.5792054573427536,-0.002144329335466622,-0.45107469802054845,0.017091708144212122,-0.7166502859375387,0.7055788208811127,1.651
0.5229542160607075,-1.4843021147102018,0.1814520294554698,-0.15879242000842322,0.2936842925768147,0.10451630588418534,-0.5667843270897552,0.73061460946467,3.191
-0.40972778055338915,0.2645455631025405,-0.02277409851305938,0.22583519508507727,0.05971512752148657,-0.02843174744605861,-0.7260169083655234,0.7556503980482203,2.146
0.4805256175651587,1.8544070883868518,-0.23749118106005804,-0.09999537741856786,-0.0431284615138225,-0.09786714045906653,1.0021249295979773,-1.4424918395876194,5.00001
0.003991081757922072,1.0594763257446962,-0.1079273176987713,-0.2507662989720054,-0.4545028176550588,0.08773435481648713,0.805425858610261,-1.1270409034348703,1.875
0.03921482390516985,0.42353171563097164,-0.08031140571445262,-0.2106335333471124,-0.20167899460992397,-0.0009687895397137551,-0.7026003522955585,1.1412015422349147,0.96
-0.38229595712356274,0.10555941057410939,0.17661865128232276,0.05671770615497644,-0.39793884368563875,0.047330107780238995,0.40266109420684343,-0.030473363475306794,1.0
-0.6012702208056204,-0.6893713520680462,0.38172737619349056,0.17392620181352694,0.31682410010975925,-0.044000139729455406,2.7302667675614782,-1.672821094556299,0.796
0.3588969685445862,0.5825178681594028,-0.05940161059437176,-0.2541800685516112,-0.8435943961719781,-0.019441690323955416,-0.721333597151531,0.8507863946657157,1.513
0.5694922511401013,-0.4508921232753995,0.42200905172199904,-0.18263933214422018,-0.7356086276849035,0.029257146711918227,1.0957911538778433,-1.1220337457181573,1.524
0.6598998559847044,0.5030247918951872,0.22191339162461324,0.018661498574507846,-0.5624885861421333,-0.05162655126570288,-0.7962665765754211,0.7907005020651893,2.967
-1.1003799731708659,-1.0073436571249084,-0.3962293344963969,0.06786881997697577,-0.3902255745079906,-0.19469817476289306,-0.2436358533242201,-0.521174819712915,0.55
0.7415548945987787,-0.530385199539615,-0.14517482818008004,0.06524112782001494,-0.07998074758480825,-0.1337336384150391,0.8335257258942214,-1.3072985812364422,5.00001
0.8093339135790893,-1.4843021147102018,0.11808368483868437,-0.14769127125555223,-0.04227143160519492,-0.054683494002155705,1.128574332375796,-1.2822627926528918,1.958
0.3089966671693185,-1.802274419767064,-0.44159778657552873,-0.2211467469914702,-0.5127808514417339,-0.11358706100424616,-0.9133493569252518,0.9008579718328162,2.395
-0.2649902219119707,-1.3253159621817707,1.1190386268152237,1.133750865897462,0.10599474258737565,-0.01575986582843145,1.4891892958532729,-1.5776850979387966,0.908
0.6533888006180918,-1.0073436571249084,-0.1110292840425835,-0.21199570329070128,1.3778271269906979,0.056017924109718446,0.8850421492481466,-1.2221769000523655,2.08
0.18507313797854616,0.2645455631025405,-0.1886625420124598,-0.10169819180616509,-0.5384917487005612,-0.04270150309955381,0.6134100988365401,-1.2271840577690785,2.02
-1.2108010678718597,0.5825178681594028,-0.31481324333934585,-0.19635578912458473,-0.7707468539386342,0.1214854067392277,0.9833916847420049,-1.3072985812364422,0.7
-1.0281713017690077,1.2184624782731273,-0.5290398493992767,-0.10884787593974277,-0.5522042272386024,-0.16969357408112087,-0.7681667092914639,0.6304714551304619,1.885
0.4805256175651587,0.6620109444236183,-0.07101015202310627,-0.2822413056769242,-0.5016394626295754,-0.08312308421423745,0.7866926137542885,-1.1771124806019708,2.511
-0.586860508109019,0.5030247918951872,-0.046144112588003994,-0.06479121984522329,-0.20339305442717912,0.0024870458135873605,-0.1499696290443575,0.2849775726774495,0.658
-0.11155346634630761,0.8209970969520494,-0.5386107138295967,-0.22753234458778446,-0.46135905692407936,-0.13971049460606816,-0.721333597151531,0.7105859785978256,2.789
-0.38405714423092524,-1.6432882672386329,0.037901451628483074,-0.14700869194132032,-0.2291039516860064,-0.10361591530834385,1.8919540602566904,-0.98684048736698,1.683
-0.2199465274085204,0.10555941057410939,-0.410314365803143,-0.24802602671011525,-0.6301939489237117,-0.0748987604851503,0.9552918174580444,-1.2672413195027603,1.578
0.7245300858942759,-0.6893713520680462,0.26444304607391506,-0.25056497814804635,-0.7604624950351032,-0.02293852447964362,-0.6604505513696178,1.091129965067814,1.643
1.3976771460506958,-0.530385199539615,0.46227383513814885,-0.11649145659196623,0.23626328869876714,0.025119887833838183,-0.8524663111433419,0.8557935523824286,2.412
-1.6814116106816044,-0.21241289448275286,-0.9922553420837567,-0.15686734132944877,0.19683991290189864,-0.18162441787263633,0.5010106297007016,-0.07053062520898866,0.895
-0.2866581602631565,-0.530385199539615,0.26635825708204564,-0.10829527534468975,-0.31223585282288124,0.03636419688906637,0.5337938081986544,-0.1556523063930653,1.061
-0.9031270171462779,0.5030247918951872,-0.2525833234909824,-0.0040209791688475376,1.1061486459557563,0.06390044781267305,-0.8103165102174013,1.1562230153850461,0.869
-0.15601009848063707,-0.6098782758038306,-0.47701451421398855,-0.04735499576934466,0.06828542660776232,-0.17880527924989595,-0.7400668420075035,0.6054356665469116,5.00001
0.12956905944348887,0.6620109444236183,-0.15905463416665944,-0.09450943946844856,-0.34223189962484635,-0.07499048352727364,-0.6791837962255903,0.5403426162296723,1.884
-0.10018580410787757,0.18505248683832495,-0.2857782219738877,-0.10091541288115272,0.05028779852658324,-0.1192788984519292,0.6134100988365401,-1.1971411114688153,2.451
0.7870789128587824,-0.053426741954321726,-0.08469215008353294,-0.08688936863764302,0.45994809485056437,-0.045363293398420206,-0.8337330662873694,0.6354786128471748,2.719
0.043217521876448166,-0.371399047011184,0.28551353995267315,-0.10571149209169407,-0.41079429231505243,-0.02605673170863992,2.2806688910181308,-1.4024345778539375,0.859
-0.24220152812882703,-0.21241289448275286,0.12979566674624926,-0.13777977201991362,-0.26167108821385426,0.0013207484982447663,1.6531051883430365,-1.0419192222507936,0.946
-0.9563362155111356,-1.0073436571249084,0.11901983395436375,0.4437730797120627,-0.5162089710762442,-0.07451467792054274,1.550072341635186,-1.5175992053382774,0.69
0.8807954146929753,-0.1329198182185373,0.26940578981019114,-0.23314895630155574,0.5250823679062601,0.034489714630805135,-0.758800086863476,0.7506432403315074,2.768
-0.16935242505156425,0.42353171563097164,0.11824560683388567,-0.05905847941467866,0.09399632386658958,-0.07583637380463344,1.3299567145775049,-0.9317617524831666,1.098
-0.4815094975049776,0.34403863936675605,0.06187589028453337,0.23645403586394265,0.36567480490153104,0.14633046872438715,-0.843099688715354,0.8307577637988712,1.784
-0.5551057708702123,0.10555941057410939,-0.49239884100394804,-0.1742065642934258,1.698356312817411,0.286922463271303,-0.8571496223573343,0.7556503980482203,1.183
-0.28980694933389534,0.5825178681594028,0.0036497207022649987,-0.2556108832797591,-0.4596449971068242,0.0244899561315542,-0.721333597151531,1.1061514382179456,0.963
-1.1994867749397131,0.02606633430989383,-0.3135178406937113,-0.046646895937079616,-0.27281247702601275,-0.1362715188755377,1.0911078426638476,-0.39098871907845073,0.914
0.5445687851056095,-0.7688644283322618,0.08206721809891525,-0.22895916440799,-0.06369717932088431,-0.0543115555288424,-1.227131208262799,1.1612301731017591,2.209
0.47182642064091407,-0.530385199539615,0.11723248530911587,-0.10907930075758827,0.8413264041898355,0.2353340465988389,-1.442563524106488,1.271387642869386,1.276
-0.5424038759746895,0.2645455631025405,-0.5731436885561525,-0.26104715929558725,-0.5256363000711476,-0.09452684905862861,-0.7307002195795156,0.7756790289150577,1.86
-0.053167445271930125,0.7415040206878338,-0.05679736088216845,-0.21611252073850407,-1.0038589890853347,-0.08992637946805919,1.4376728724993477,-1.1570838497351335,1.875
0.09151674406320448,-1.9612605722954952,0.3363227255556128,0.0658336695431227,7.766985095809273,-0.026855719622142615,-0.45438485795391675,0.7506432403315074,1.44
-0.6535721409636551,-1.0073436571249084,0.05017195271641642,0.32862631275445997,-0.9687207628316041,-0.15078870479936812,0.6134100988365401,-1.202148269185521,3.773
-0.09260736261559104,-0.8483575045964773,-0.3696619176860528,0.02592260808476518,0.39738491152075134,-0.05949400611215433,-0.8571496223573343,0.8507863946657157,1.405
-0.3941973124248298,-1.8817674960312796,-0.3561407375456126,0.39516860788175856,1.8517646664617473,-0.10078820412570673,-0.7962665765754211,0.6104428242636173,2.476
0.9845987154147889,0.5825178681594028,0.272079949968836,-0.14382467728489112,-1.1195580267500573,-0.05563778899661868,0.9084587053181148,-0.5011461888460776,1.542
-0.07051246981413561,-0.9278505808606928,0.42119025405801824,-0.0191307348494787,0.7830483704031603,-0.008160740975895024,-0.899299423283275,1.3264663777531995,1.2
0.08025582043734208,-1.245822885917555,-0.1788509401970124,-0.2121995669792186,-0.07312450831578764,0.006507562617892468,-1.3910471007525627,1.2763948005860917,0.893
0.5162830527752438,-1.0073436571249084,0.32256071181576923,-0.13653817167952967,-0.5633456160507608,-0.03571532443339211,1.4142563164293829,-0.8015756518486952,1.47
0.17882892914335255,-1.4048090384459861,-0.5752391101690003,-0.11163408029077657,-0.10397758502638037,-0.14441198030662267,0.805425858610261,-1.2121625846189468,1.673
-1.335151551512901,1.0594763257446962,-0.5476916482633528,-0.0744401356329038,0.9527402923114203,0.05788215804080119,-0.7822166429334442,0.6505000859972992,1.0
-0.37989433834079595,-1.245822885917555,-0.4657214719367313,-0.0749442879817521,0.5207972183631222,0.0761400105335956,-0.8103165102174013,0.8207434483654525,1.37
-0.08652326169924818,0.7415040206878338,0.4737645799309112,-0.12331286780638374,-0.3662287370664185,-0.045192426289818136,-0.7541167756494838,1.2062945925521467,1.528
-0.3009611343471906,-0.6098782758038306,-0.5339656254002264,-0.11853548048781704,0.3922427320689859,-0.039160317801746565,-0.8711995559993145,0.8007148174986151,2.133
0.00521857580244736,-1.4843021147102018,0.01475512042471596,-0.08644331369812348,0.21483754098307775,0.01334813380451011,-0.5246345261638146,0.8157362906487468,1.41
-0.4159186200822994,0.6620109444236183,-0.13778826402800182,-0.05699960911471118,-0.28909604528993665,-0.006886924905781199,0.9693417511000246,-1.4374846818709064,2.118
0.06915500473033068,0.42353171563097164,0.19496505628678798,-0.1516535354836941,-0.30452258364523305,-0.10219107175927779,1.3533732706474697,-0.9618046987834298,1.648
1.080129773662628,0.5030247918951872,0.1357384099887599,-0.0792722803825457,0.07771275560266566,-0.09606039157633367,-0.721333597151531,0.48025672362915306,4.481
-0.9055820052353284,-1.4843021147102018,-0.7113561903061604,-0.2807193739930627,-0.8298819176339368,-0.07583637380463344,-0.7822166429334442,1.1061514382179456,1.625
-0.21749153931946982,0.18505248683832495,-0.25396795949896195,-0.14610789227661605,0.3905286722517307,-0.09197939962374488,-1.3395306773986375,1.2914162737362234,1.553
-0.6758271416839617,-0.7688644283322618,-0.4035552229386538,-0.00619689416536953,0.12056425103404443,-0.045827889481071506,0.95997512867204,-1.2672413195027603,1.599
-0.8024725054952028,0.7415040206878338,-0.7753258852452574,-0.08395704442437592,-0.3825123053303424,-0.2125552002061115,-0.8805661784272991,0.7105859785978256,1.656
-1.1225816045848886,0.02606633430989383,-0.27002954680396635,-0.22670427848210598,0.04857373870932809,0.0690758413011382,0.2574784465730556,0.11974136802600911,0.511
0.7670120536961083,1.456941707065774,0.39946665617483884,-0.29924335715461736,-0.2848108957467988,-0.1046056369260532,1.0255414856679455,-1.3223200543865739,3.476
0.2257939186730164,1.456941707065774,-0.2946205785815517,-0.20427121489190964,-0.40908023249779724,0.09196676253085197,0.9693417511000246,-1.4074417355706503,2.419
-0.9671168153804447,-0.21241289448275286,0.6053544359431913,0.9119339348888637,-1.17869309044536,-0.11296586125616638,2.6038173647836627,-1.3773987892703872,0.575
1.609019598934183,-0.4508921232753995,0.6710301060408741,-0.1114310341030343,0.3665318348101586,0.050992384024487684,-0.9039827344972672,0.8157362906487468,3.182
1.3755822532492405,0.42353171563097164,0.6406702885294514,-0.14070165907781856,-0.831595977451192,-0.05493406307891411,1.0911078426638476,-1.452506155021038,4.517
-0.7619652020258678,-0.371399047011184,-0.6169621474629987,-0.10314962502489688,0.5199401884544946,0.17974598634153974,-0.7775333317194486,0.7356217671813758,1.375
0.6838626745060897,-0.9278505808606928,0.22886963141058364,-0.14952062512355208,0.7136289478043267,0.04707749814673482,-1.3161141213286693,1.2864091160195175,1.483
-0.17591684972446056,0.2645455631025405,0.1664842734109544,-0.005140964517233832,-0.264242177939737,-0.004086148053698099,0.6134100988365401,-1.2221769000523655,2.842
3.6300618585919553,0.34403863936675605,0.5555099492388309,-0.5612653050172993,-1.0947041593998577,-0.023135428922740592,0.8147924810382489,-1.3323343698199925,5.00001
1.1740063834156722,-0.371399047011184,-0.09247730848761555,-0.17929814390541346,0.26368824577484956,0.01562729033879481,-0.9039827344972672,0.8057219752153209,2.404
-1.272869571079813,-1.5637951909744174,-0.32997464812463434,0.10563271538414686,-0.26938435739150246,-0.05645166069475289,0.505693940914694,-0.06552346749227576,0.659
0.6123478040859196,-1.5637951909744174,0.4670895976202283,-0.016164310542230463,1.4172505027875661,-0.017280104707634067,-0.1499696290443575,0.2499274686604734,1.429
